City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,San Luis,AR,-33.295,-66.3356,56.53,48,95,11.45,overcast clouds
230,Progreso,MX,21.2833,-89.6667,94.1,71,78,17.34,broken clouds
231,Kangaatsiaq,GL,68.3065,-53.4641,36.82,74,11,17.49,few clouds
232,Gold Coast,AU,-28.0,153.4333,59.29,93,91,3.94,overcast clouds
233,Severnyy,RU,50.677,36.5532,48.24,93,75,13.42,broken clouds
234,Newport,GB,51.5877,-2.9984,63.14,71,68,9.64,broken clouds
235,Taltal,CL,-25.4,-70.4833,62.98,79,23,4.0,few clouds
236,Umm Lajj,SA,25.0213,37.2685,88.27,48,40,8.75,scattered clouds
237,Rio Gallegos,AR,-51.6226,-69.2181,26.65,100,20,5.75,few clouds
238,Swan Hill,AU,-35.3378,143.5544,49.1,75,21,6.49,few clouds
239,Clyde River,CA,70.4692,-68.5914,26.83,93,90,6.91,overcast clouds
240,Arlit,NE,18.7369,7.3853,93.74,9,41,9.66,scattered clouds
241,Ropczyce,PL,50.0523,21.6089,51.71,80,44,3.27,scattered clouds
242,Faanui,PF,-16.4833,-151.75,79.9,69,72,14.14,broken clouds
243,Valparaiso,CL,-33.0393,-71.6273,73.04,56,0,11.5,clear sky
244,Ithaca,US,42.4406,-76.4966,75.2,59,99,3.47,overcast clouds
245,Ahipara,NZ,-35.1667,173.1667,59.68,73,53,9.78,broken clouds
246,Topeka,US,39.0483,-95.678,73.74,67,90,3.0,overcast clouds
247,Lasa,IT,46.6166,10.7002,57.94,95,41,2.24,scattered clouds
248,Lesnoy,RU,57.6198,63.0784,48.76,57,92,3.42,overcast clouds
249,Roma,US,43.2128,-75.4557,73.89,73,63,3.98,broken clouds
250,New Norfolk,AU,-42.7826,147.0587,51.93,71,97,3.11,overcast clouds
251,Palmas Bellas,PA,9.2319,-80.0867,87.71,76,100,6.73,overcast clouds
252,Krasnoselkup,RU,65.7,82.4667,40.42,77,54,14.9,broken clouds
253,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,64,75,11.5,broken clouds
254,Bilma,NE,18.6853,12.9164,92.98,7,63,7.61,broken clouds
255,Auki,SB,-8.7676,160.7034,82.98,74,92,4.79,overcast clouds
256,Poronaysk,RU,49.2167,143.1167,47.89,73,0,5.95,clear sky
257,Pareora,NZ,-44.4871,171.2132,43.18,97,77,3.53,broken clouds
258,Waddan,LY,29.1614,16.139,84.49,24,17,14.03,few clouds
259,Gat,IL,31.61,34.7642,72.28,75,0,2.21,clear sky
260,Bilibino,RU,68.0546,166.4372,61.86,35,4,1.39,clear sky
261,Ribeira Grande,PT,38.5167,-28.7,60.4,60,54,14.5,broken clouds
262,Shieli,KZ,44.1667,66.75,77.88,47,100,7.18,overcast clouds
263,Hendaye,FR,43.3717,-1.7738,64.35,86,90,4.61,overcast clouds
264,Kazachinskoye,RU,57.6953,93.2761,50.67,76,92,3.36,overcast clouds
265,Stykkisholmur,IS,65.0757,-22.7297,43.99,79,58,14.0,broken clouds
266,Rosetown,CA,51.5501,-108.0014,79.92,23,100,5.75,overcast clouds
267,East London,ZA,-33.0153,27.9116,59.74,92,92,8.05,moderate rain
268,Komatipoort,ZA,-25.4332,31.9548,58.05,94,79,7.56,light rain
269,Gizo,SB,-8.103,156.8419,82.6,78,90,4.85,light rain
270,Chumikan,RU,54.7183,135.315,36.18,95,95,7.96,overcast clouds
271,Miri,MY,4.4148,114.0089,77.14,94,20,3.53,few clouds
272,Saint Anthony,US,45.0205,-93.218,79.93,32,75,1.99,broken clouds
273,Zlutice,CZ,50.0919,13.163,56.97,84,69,0.94,broken clouds
274,Hobyo,SO,5.3505,48.5268,78.85,77,99,19.37,overcast clouds
275,Katobu,ID,-4.9408,122.5276,73.18,93,65,2.68,broken clouds
276,Constitucion,CL,-35.3333,-72.4167,58.33,99,100,1.32,overcast clouds
277,Eureka,US,40.8021,-124.1637,61.25,74,55,7.0,broken clouds
278,Aracati,BR,-4.5617,-37.7697,80.11,73,16,9.19,few clouds
279,Kismayo,SO,-0.3582,42.5454,77.38,81,90,14.74,overcast clouds
280,Mana,GF,5.6592,-53.7767,74.97,87,100,3.47,overcast clouds
281,Bandarbeyla,SO,9.4942,50.8122,80.28,77,100,19.69,overcast clouds
282,Maniitsoq,GL,65.4167,-52.9,39.54,77,88,7.23,overcast clouds
283,Laguna,US,38.421,-121.4238,107.2,25,1,4.0,clear sky
284,Caravelas,BR,-17.7125,-39.2481,73.47,85,37,5.44,scattered clouds
285,Moree,AU,-29.4667,149.85,53.62,76,100,10.36,overcast clouds
286,Nizhniy Kuranakh,RU,58.8353,125.4869,50.45,85,94,5.57,overcast clouds
287,Karratha,AU,-20.7377,116.8463,67.8,34,96,18.48,overcast clouds
288,Salinas,US,36.6777,-121.6555,90.01,56,5,8.46,clear sky
289,Waingapu,ID,-9.6567,120.2641,74.08,84,100,4.14,overcast clouds
290,Saint-Augustin,CA,51.226,-58.6502,57.07,66,75,8.99,broken clouds
291,Vigrestad,NO,58.5667,5.7,54.97,82,100,6.46,overcast clouds
292,Cairns,AU,-16.9167,145.7667,69.75,91,75,9.22,broken clouds
293,Portland,US,45.5234,-122.6762,95.61,37,1,1.01,clear sky
294,Atambua,ID,-9.1061,124.8925,70.84,90,30,4.23,scattered clouds
295,Mount Isa,AU,-20.7333,139.5,58.77,72,2,3.44,clear sky
296,Fayaoue,NC,-20.65,166.5333,73.42,54,55,14.61,broken clouds
297,Bonavista,CA,48.6499,-53.1147,53.6,87,81,20.87,broken clouds
298,Bardiyah,LY,31.7561,25.0865,69.08,68,90,12.71,overcast clouds
299,Ashcroft,CA,50.7165,-121.2859,88.18,28,0,3.22,clear sky
300,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,73,40,13.8,scattered clouds
301,Irpa Irpa,BO,-17.7167,-66.2667,73.4,11,85,7.76,overcast clouds
302,Dingle,PH,10.9995,122.6711,75.29,96,100,20.36,very heavy rain
303,Port-Gentil,GA,-0.7193,8.7815,78.76,83,20,11.5,few clouds
304,Mackay,AU,-21.15,149.2,67.68,100,39,4.61,scattered clouds
305,Regina,CA,50.4501,-104.6178,78.82,29,40,12.66,scattered clouds
306,Florianopolis,BR,-27.6146,-48.5012,61.83,89,75,3.44,broken clouds
307,Chernyshevskiy,RU,63.0128,112.4714,62.78,53,57,1.77,broken clouds
308,Nantucket,US,41.2835,-70.0995,69.62,78,100,13.33,overcast clouds
309,Lompoc,US,34.6391,-120.4579,87.94,68,19,5.01,few clouds
310,Fortuna,US,40.5982,-124.1573,60.98,81,1,14.97,clear sky
311,Henties Bay,NA,-22.116,14.2845,56.86,71,6,2.64,clear sky
312,Coquimbo,CL,-29.9533,-71.3436,62.33,77,0,5.61,clear sky
313,Urazovo,RU,50.0836,38.0395,52.34,91,100,14.81,overcast clouds
314,Codrington,AU,-38.2667,141.9667,48.33,69,87,6.02,overcast clouds
315,Goldbach,DE,49.9889,9.1864,62.94,61,32,4.27,scattered clouds
316,Tigil,RU,57.8,158.6667,50.5,51,100,3.04,overcast clouds
317,La Ronge,CA,55.1001,-105.2842,77.25,29,75,6.91,broken clouds
318,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,55.27,71,96,15.35,overcast clouds
319,Ugoofaaru,MV,5.6667,73.0,83.32,65,56,16.26,broken clouds
320,Shumikha,RU,55.2261,63.2961,49.86,59,59,6.33,broken clouds
321,Joshimath,IN,30.5667,79.5667,59.95,77,68,3.4,broken clouds
322,Ostrovnoy,RU,68.0531,39.5131,43.81,92,100,16.98,overcast clouds
323,Caetes,BR,-8.7731,-36.6225,64.8,93,68,6.24,broken clouds
324,Chicama,PE,-7.8447,-79.1469,64.94,75,78,8.3,broken clouds
325,Ballina,AU,-28.8667,153.5667,54.95,94,100,0.0,overcast clouds
326,Maba,CN,24.6841,113.5984,75.79,98,100,1.88,overcast clouds
327,Atherton,GB,53.5237,-2.4935,69.35,57,100,3.0,overcast clouds
328,San Cristobal,VE,7.7669,-72.225,77.18,99,100,2.53,overcast clouds
329,Pisco,PE,-13.7,-76.2167,68.05,73,0,18.41,clear sky
330,Limuru,KE,-1.1,36.65,56.93,87,100,5.1,overcast clouds
331,Ibia,BR,-19.4783,-46.5389,72.86,66,99,1.77,overcast clouds
332,Port Keats,AU,-14.25,129.55,71.15,64,67,3.78,broken clouds
333,Santa Cruz,BO,-17.8,-63.1667,77.05,69,75,11.5,broken clouds
334,Buraydah,SA,26.326,43.975,91.85,12,0,9.13,clear sky
335,Necochea,AR,-38.5473,-58.7368,57.04,78,94,11.86,overcast clouds
336,Cabra,ES,37.4725,-4.4421,65.89,57,9,3.94,clear sky
337,Malchin,DE,53.7333,12.7833,54.93,93,6,6.22,clear sky
338,Dutse,NG,11.7594,9.3392,80.78,54,46,12.19,scattered clouds
339,Tirumullaivasal,IN,11.2333,79.8333,83.98,72,38,13.49,scattered clouds
340,Itaituba,BR,-4.2761,-55.9836,91.56,55,20,5.75,few clouds
341,Westport,US,41.1415,-73.3579,78.3,54,100,1.01,overcast clouds
342,Nouakchott,MR,18.0858,-15.9785,69.73,77,71,10.11,broken clouds
343,Jerome,US,42.7241,-114.5186,84.04,28,96,10.0,overcast clouds
344,Loikaw,MM,19.6742,97.2094,69.66,85,100,2.77,overcast clouds
345,Alice Springs,AU,-23.7,133.8833,54.95,54,93,6.71,overcast clouds
346,Valdemarpils,LV,57.3707,22.5919,51.22,87,46,5.01,scattered clouds
347,Zwiesel,DE,49.0167,13.2333,52.25,68,52,3.69,broken clouds
348,Zhigansk,RU,66.7697,123.3711,52.68,77,100,8.63,overcast clouds
349,Smithers,CA,54.7804,-127.1743,64.72,72,90,6.91,overcast clouds
350,Searcy,US,35.2506,-91.7363,70.02,99,100,5.01,overcast clouds
351,Ewa Beach,US,21.3156,-158.0072,87.01,51,18,11.01,few clouds
352,Terre Haute,US,39.4667,-87.4139,75.51,82,100,9.66,overcast clouds
353,Choya,RU,52.0108,86.5467,56.68,80,33,3.24,scattered clouds
354,Mecca,SA,21.4267,39.8261,95.54,19,3,4.23,clear sky
355,Saint-Louis,SN,16.3333,-15.0,89.24,49,40,15.37,scattered clouds
356,Dover,US,39.1582,-75.5244,76.95,69,100,3.0,overcast clouds
357,Port Hardy,CA,50.6996,-127.4199,68.18,77,40,5.75,scattered clouds
358,Tuatapere,NZ,-46.1333,167.6833,49.82,87,92,3.78,overcast clouds
359,Kudahuvadhoo,MV,2.6708,72.8944,83.39,65,70,14.27,broken clouds
360,Qeshm,IR,26.9581,56.2719,84.09,75,0,0.94,clear sky
361,Hay River,CA,60.8156,-115.7999,75.16,40,75,5.75,broken clouds
362,Adwa,ET,14.1646,38.8955,71.67,27,4,4.85,clear sky
363,Lago Da Pedra,BR,-4.3333,-45.1667,77.86,74,6,2.15,clear sky
364,Margate,GB,51.3813,1.3862,60.12,64,7,1.01,clear sky
365,Bakchar,RU,57.0186,82.0711,47.55,94,97,6.51,overcast clouds
366,Rantepao,ID,-2.9701,119.8978,64.58,93,96,2.13,overcast clouds
367,Portoferraio,IT,42.8115,10.3146,66.16,75,44,8.88,scattered clouds
368,Chernyy Yar,RU,48.0624,46.1091,71.28,71,84,10.27,broken clouds
369,Guantanamo,CU,20.1444,-75.2092,86.47,77,91,4.56,overcast clouds
370,Maxixe,MZ,-23.8597,35.3472,68.94,83,0,10.25,clear sky
371,Bazarnyy Syzgan,RU,53.7512,46.7535,52.09,82,100,10.25,overcast clouds
372,Karpathos,GR,35.507,27.2132,66.4,74,0,11.25,clear sky
373,Lumeje,AO,-11.55,20.7833,60.78,44,80,5.01,broken clouds
374,Biak,ID,-0.9131,122.8766,75.83,85,77,4.99,broken clouds
375,Tacuarembo,UY,-31.7333,-55.9833,54.36,71,100,5.32,overcast clouds
376,Vila Do Maio,CV,15.1333,-23.2167,74.19,86,98,14.56,overcast clouds
377,Savannah Bight,HN,16.45,-85.85,87.85,78,12,21.32,few clouds
378,Mandalgovi,MN,45.7625,106.2708,39.79,49,100,15.66,overcast clouds
379,Moussoro,TD,13.6408,16.4901,83.68,47,100,9.24,overcast clouds
380,Vila Velha,BR,-20.3297,-40.2925,79.97,82,40,5.99,light rain
381,Bonfim,BR,3.0833,-59.95,79.65,82,56,3.53,broken clouds
382,Karatuzskoye,RU,53.6072,92.8667,43.32,71,6,4.03,clear sky
383,Puerto Colombia,CO,10.9878,-74.9547,84.29,79,100,16.98,overcast clouds
384,Guasdualito,VE,7.2424,-70.7324,72.1,98,100,5.14,overcast clouds
385,Nadvoitsy,RU,63.8667,34.3167,44.13,77,42,2.68,scattered clouds
386,Mayo,US,38.8876,-76.5119,79.23,66,100,1.01,overcast clouds
387,Whitehorse,CA,60.7161,-135.0538,66.02,29,40,13.0,scattered clouds
388,Salmas,IR,38.1973,44.7653,58.19,23,0,6.91,clear sky
389,San Lorenzo,PY,-25.3333,-57.5333,76.59,53,0,7.0,clear sky
390,Khani,GE,41.9563,42.9566,56.77,97,91,1.59,overcast clouds
391,Knysna,ZA,-34.0363,23.0471,52.18,84,15,5.08,few clouds
392,Saskylakh,RU,71.9167,114.0833,37.76,86,100,14.81,light rain
393,Saginaw,US,43.3334,-84.0333,77.7,35,40,5.64,scattered clouds
394,Oktyabrskiy,RU,54.4815,53.471,51.46,92,51,6.24,broken clouds
395,Chuy,UY,-33.6971,-53.4616,58.98,69,93,6.38,heavy intensity rain
396,Alegrete,BR,-29.7831,-55.7919,57.99,70,79,6.64,broken clouds
397,Paredon,MX,16.0333,-93.8667,87.37,67,6,8.14,clear sky
398,Ust-Ishim,RU,57.6935,71.1665,43.81,64,17,2.51,few clouds
399,Agaro,ET,7.85,36.65,60.48,94,100,3.67,overcast clouds
400,Broken Hill,AU,-31.95,141.4333,53.31,87,90,8.05,light rain
401,Acari,PE,-15.4311,-74.6158,71.51,71,93,5.28,overcast clouds
402,Gawan,IN,28.4333,78.35,82.87,45,2,5.97,clear sky
403,North Bend,US,43.4065,-124.2243,84.24,74,75,10.36,broken clouds
404,Broome,US,42.2506,-75.833,73.0,46,99,3.18,overcast clouds
405,Darhan,MN,49.4867,105.9228,43.45,91,100,5.84,overcast clouds
406,Santo Estevao,BR,-12.4303,-39.2514,72.12,85,63,7.47,broken clouds
407,Rundu,NA,-17.9333,19.7667,52.99,37,80,6.6,broken clouds
408,Esperance,AU,-33.8667,121.9,55.24,73,72,10.22,broken clouds
409,Teguldet,RU,57.3064,88.1667,52.02,74,91,4.76,overcast clouds
410,Pronsk,RU,54.1048,39.6092,44.85,80,44,9.33,scattered clouds
411,Deputatskiy,RU,69.3,139.9,60.08,33,79,2.24,broken clouds
412,Basoko,CD,1.2391,23.616,71.74,87,94,1.74,overcast clouds
413,Kaseda,JP,31.4167,130.3167,70.84,81,100,10.18,light rain
414,Sola,VU,-13.8833,167.55,81.27,78,90,11.5,overcast clouds
415,Elizabeth City,US,36.2946,-76.2511,77.0,58,94,1.01,overcast clouds
416,Tateyama,JP,34.9833,139.8667,69.82,78,100,7.61,overcast clouds
417,Tual,ID,-5.6667,132.75,81.5,80,69,18.45,broken clouds
418,Hamilton,US,39.1834,-84.5333,76.39,53,1,5.1,clear sky
419,Rincon,US,32.296,-81.2354,82.85,70,98,8.99,overcast clouds
420,Cayenne,GF,4.9333,-52.3333,79.09,88,0,6.42,clear sky
421,Teya,RU,60.3778,92.6267,55.51,61,100,5.46,overcast clouds
422,Port Augusta,AU,-32.5,137.7667,50.7,84,3,9.1,clear sky
423,Senador Jose Porfirio,BR,-2.5908,-51.9542,80.85,74,80,3.42,broken clouds
424,Mayumba,GA,-3.432,10.6554,76.78,83,99,2.98,overcast clouds
425,Zhengjiatun,CN,43.5064,123.5064,58.46,91,100,7.27,overcast clouds
426,Do Gonbadan,IR,30.3586,50.7981,86.09,11,0,0.0,clear sky
427,Ajdabiya,LY,30.7554,20.2263,73.36,57,2,8.12,clear sky
428,Yumen,CN,40.2833,97.2,54.07,9,32,13.96,scattered clouds
429,Dezful,IR,32.3811,48.4058,92.43,10,0,10.6,clear sky
430,Hami,CN,42.8,93.45,71.38,7,5,19.98,clear sky
431,Yemelyanovo,RU,56.1681,92.6767,38.21,93,0,2.46,clear sky
432,Novo Aripuana,BR,-5.1206,-60.3797,80.62,58,14,1.03,few clouds
433,Lavrentiya,RU,65.5833,-171.0,33.53,70,45,20.85,scattered clouds
434,Blackpool,GB,53.8167,-3.05,67.68,75,100,14.27,overcast clouds
435,Bima,ID,-8.4667,118.7167,72.79,90,86,3.04,overcast clouds
436,Takoradi,GH,4.8845,-1.7554,80.62,82,100,6.62,overcast clouds
437,Leshukonskoye,RU,64.8989,45.7622,32.47,72,25,4.36,scattered clouds
438,Mus,TR,39.0,41.75,51.21,56,0,2.33,clear sky
439,Coro,VE,11.4045,-69.6734,82.98,67,100,20.29,overcast clouds
440,Gamba,GA,-2.65,10.0,75.63,83,91,4.34,overcast clouds
441,Chenghai,CN,23.4632,116.768,78.71,94,75,4.47,broken clouds
442,Taoudenni,ML,22.6783,-3.9836,101.64,12,6,14.7,clear sky
443,Olinda,BR,-8.0089,-34.8553,78.53,61,20,6.29,few clouds
444,Oranjemund,NA,-28.55,16.4333,56.03,73,0,11.48,clear sky
445,Pouso Alegre,BR,-22.23,-45.9364,62.71,75,61,1.59,broken clouds
446,Chardara,KZ,41.2547,67.9692,81.77,33,0,13.49,clear sky
447,Yaring,TH,6.8662,101.3689,79.03,88,88,3.0,overcast clouds
448,Lamlash,GB,55.5336,-5.1296,62.47,78,100,6.08,overcast clouds
449,Victor Harbor,AU,-35.5667,138.6167,59.9,92,99,7.9,overcast clouds
450,Saint-Prosper,CA,46.2117,-70.4811,68.29,66,61,11.86,broken clouds
451,Marawi,PH,7.9986,124.2928,65.64,93,100,5.68,overcast clouds
452,Breves,BR,-1.6822,-50.4803,78.51,81,12,3.6,few clouds
453,Evensk,RU,61.95,159.2333,52.97,50,3,4.03,clear sky
454,Honiara,SB,-9.4333,159.95,82.04,83,84,5.93,broken clouds
455,Sinop,TR,41.7711,34.8709,52.38,94,100,2.13,overcast clouds
